Text;Class
I am a Full-Stack Web Developer who is very interested in web development and I want to continue to grow in programming skills.\n\nTechnical Skills :\nMy technical skill is on React JS (library javascript for Frontend), Express JS (Framework Backend), Javascript, PHP, Code Igniter.\n\nTools :\nPostgresSQL (Database), Visual studio code (Text Editor), node js\n\nMy Portofolio :\nPortofolio :\n- Chatify : https://www.chatify-frontend.vercel.app (Web App)\n- NewsApp : https://news-frontend-eta.vercel.app/ (Web App)\n- Tickitz : https://tickitz-frontend.vercel.app/ (Web App)\n- KurangGuru : https://kurangguru-frontend.vercel.app/ (Web App);0
A person who passionate about software development, technology, and general knowledge.\nSpend almost all of my time in front of my computer because I love to browsing and explore.\nHas finished building several real project using React, and bootcamp portfolios using React JS, React Native, Vue JS, JQuery, Bootstrap, Node JS, Express, MongoDB, GraphQL, Redis, mySQL, postgreSQL, Apollo Server.\n\nExperienced in Aviation, Passenger/Customer Service and Administration since 2011, makes me familiar with various work environments & colleagues, both domestic and abroad colleagues. and also make me accustomed to adapting to any environments.\n\nAnd.. let's make a connection! :D;0
Hi, saya adalah seorang web developer saya menguasai beberapa teknologi pemerograman sebagai berikut\n\n#untuk bagian Frontend saya mengunakan\n- HTML\n- CSS\n- Javascript\n- Bootstrap\n- Tailwind css\n- Pug Js\n- Ejs\n- React js\n- React native\n\n#untuk bagian backend saya mengunakan\n- Express Js\n- Mongo DB\n- SQL\n- PHP\n- Codeigniter\n\n#untuk bagian deployment atau upload code ke server\n- Docker\n- Gitlab atau Github\n\n\nsaya juga mampu membuat aplikasi mobile mengunakan react native dan beberapa aplikasi saya jadikan portofolio, jika anda ingin melihat portofolio saya anda bisa kunjungi https://exsan.my.id;0
Introducing, a Fresh Graduate of Associate degree in Computer Engineering. Experience in certain technologies such as Microcontroller, MQTT Protocol, and System Administration. doing some front-end freelance in my free time. Now I'm learning in-depth about MERN topic;0
Hi, my name is Octavian Yudha Mahendra, you can call me Yudha. I am an UI designer, and frontend developer. I am a junior programmer with good knowledge of frontend techniques. I love simple and minimalist design and also stand for quality. I like to speding time on fixing little details and optimizing Android apps. Also I like working in a team. To gain work expreience, I created a developer team by working on small to medium projects. Besides that, I have experience as a Frontend Web Developer and UI designer for two year at a software house.r;2
Skills: React.js á HTML á Node.js á JavaScript á Cascading Style Sheets (CSS) á Bootstrap á Tailwind CSS á MongoDB á Embedded JavaScript (EJS) á Express.js á React Native;0
I'm a curious person, Willing to learn and open to new things and suggestion that can build me. Excellent organization skills that allow me to multitask effectively. I'm friendly person and able to work on tasks individually or as part of a team. I able to convey and explain the presentation well and clearly. I also have several academic and non academic achievement and I highly motivated person.;0
Full Stack Developer yang memiliki ketekunan dalam belajar dan fokus dalam mengerjakan sesuatu, berpengalaman membuat projek secara individu maupun kelompok. Mampu menyelesaikan semua tugas dengan baik seperti aplikasi perpustakaan, chat dan online shop. Untuk versi web menggunakan react js sedangkan android menggunakan react native. Menguasai 2 bahasa pemrogaman dasar PHP dan Javascript;0
Experienced Frontend Web Developer with a demonstrated history of working in the information technology and services industry. Skilled in Vue.js, jQuery, AJAX, and Back-End Web Development. Strong engineering professional graduated from Universitas Ahmad Dahlan Yogyakarta.;0
I'm a Frontend Developer with a strong curiosity. I like to produce clean code. I strive to stay up-to-date with the latest technology and trends to provide the best solution for your project.;0
I love learning new things. I love seeing my web look great on all screen sizes. Responsive design and attractive user interaction is a challenge for me. And I love it.\n\nCuriosity makes a person better, and so do I. Curiosity makes me excited to learn new technology. I can learn new skills and languages quickly. So far, I have HTML, CSS, Javascript, Reactjs, SASS, Bootstrap, Nodejs, MongoDB, Nextjs, GraphQL, and Progressive Web Application (PWA) at my fingertips that I apply to projects I work on. Technology continues to evolve, so do I. I am always ready to learn new technologies that make me more advanced.;0
Hi! IÕm Alfian, a Junior Frontend Developer at Weekend Inc. Experienced Frontend Web Developer with a demonstrated history of working in the information technology and services industry.;0
I am Front End developer with indusrty experience building websites. I have experience Reactjs;0
Hello my name Bella Ramadhanty Maruf. I'm Fresh Graduate at Dinamika University (2021). I have an interest in UI UX Design and Research and capabilities in the field of product design and editing\n\nIf you want to collaborate please contact me.;2
I'm a UI UX Designer with experience in Web Programming. Which helps my clients grow their business even further.\n\nTools :\n__ Figma\n__ Visual Studio Code\n__Trello/Clickup for collaboration and project management\n__ Whimsical\n\nExpertise :\n_ Design Web & Apps(iOS and Android)\n_ Design Responsive using Figma\n_ Auto Layout & Components\n_ User Interface and User Experience Design\n_ Wireframes, prototyping, sitemap, user flow\n\n\nIf you have needs UI/UX Designer, Feel free to talk to Me to solve your design problems with me __. Even just to discuss your project idea, I'll be happy to help. I hope it is worth your time __;2
Hello I'm Asidik, a UI/UX enthusiast;2
Hello My Name Anggit Setiawan, IÕm from Indonesia and I have been working as a UI/UX designer or graphic design for more than 3 years. IÕve been freelancing for the last 5 years, and right now I am looking forward to collaborate with you!\n\nMy Expertise:\n- UI/UX design for Web and Mobile Apps.\n- Create sitemaps, wireframes, and high-fidelity design.\n- Prototyping using Figma / Adobe XD\n- Wordpress Development;2
I am a UI/UX Designer and learning media developer. I studied UI / UX Design at Binar Academy and Educational Technology in UNY. I am expert at Figma, CorelDraw, Adobe Photoshop. My other capabilities are in UI / UX Design, Book Layout Design, Logo Design and Advertising Design. By designing, I hope to provide solutions for my clients.;2
I love learning new things. I love seeing my web look great on all screen sizes. Responsive design and attractive user interaction is a challenge for me. And I love it.\n\nCuriosity makes a person better, and so do I. Curiosity makes me excited to learn new technology. I can learn new skills and languages quickly. So far, I have HTML, CSS, Javascript, Reactjs, SASS, Bootstrap, Nodejs, MongoDB, Nextjs, GraphQL, and Progressive Web Application (PWA) at my fingertips that I apply to projects I work on. Technology continues to evolve, so do I. I am always ready to learn new technologies that make me more advanced;0
Currently studying at Jember State Polytechnic. Interested in frontend development and want to build a career as a frontend developer.;0
Hi! I'm Aqil Alwan Zahid. I am Fresh Graduated Informatics Student at Amikom University of Yogyakarta and I take Programming for my majors. I am very interested in design graphic, UX Researcher, and Quality Assurance.\nI am a creative person who enjoys teamwork and I am always willing to face new challenges and learn something new.;2
Portofolio Desain Graphic;2
Programmer specialising in backend systems for websites or applications. Experienced in developing backend systems for Mobile Applications and Web Applications using JavaScript or PHP;0
I have been mobile apps developer since 2012, have built apps for startups and tech companies use native android development with Kotlin and Java, and have experience with 3rd party libraries like firebase, payment gateway, maps API, etc;1
Im one of fasilitator for Indonesia Android Academy, our vision is guide student for finish his udacity course (android beginner, intermediete, expert);1
Experienced with kotlin, also using clean architecture, MVVM framework as a base project. Keep improving with the latest Google I/O new tech. ;1
Learned to create android applications since 2017 using the Java programming language and made several small projects to hone my programming skills. In 2019, I started using Kotlin to develop android apps until now. and I have studied several android development technologies such as accessing cameras, network calls using HTTP and RTMP protocols, saving files to android devices, and making applications with offline-online concepts.;1
DevOps Engineer Specialist with experience in managing k8s on platforms like OKD, Openshift, and GKE, operating automation tools including Ansible and Terraform. Monitoring tools like Prometheus, New Relic, Datadog, Grafana;3
Maintaining Alerting and Monitoring systems with Grafana, Prometheus, Thanos, ELK\n- Maintaining CICD Platform with Jenkins and Ansible\n- Managing cross-platform services in GCP, AWS, and Alicloud\n- Creating deployment standards and git-flow with TBD\n- Maintaining our tools in Kubernetes \n- Creating self-recovery systems for our services;3
Solution oriented approach with a deep background as IT Consultant, fluently with Linux Sysadmin tasks and create applications for providing customized solution. Working as a DevOps that ensuring automation and continuous deployments.\n\nHas experience creating high performance and robust application by using Python, Ruby, NodeJS, Go and PHP. with some well known framework for each programming languange (Django, Ruby On Rails, etc). Backed with caching system (memcache & redis) with database mysql, postgresql or MongoDB. With TDD development approach.\n\nFamiliar with CI/CD knowledge and it's tooling such as Git, GitLab, Ansible, Terraform, Vault, etc.;3
I'm a Professional DevOps, SRE, CloudOps, Cloud Automation, Linux Administrator, and Teacher. I design and build infrastructure from scratch, choosing the best technology for you. IÕve spent the last few years building culture and infrastructure for small businesses, startups, and large organizations.\n\nI have a great experience with\n_ Cloud Providers\n- Amazon Web Services\n- Google Cloud Platform\n- Microsoft Azure\n- Alibaba Cloud\n- DigitalOcean\n- Vultr\n\n_ Operating Systems\n- Ubuntu Server\n- Windows Server\n\n_ Infrastructure as Code\n- Terraform\n- Ansible\n- Vagrant\n\n_ Version Control System\n- Git\n\n_ Containers\n- Docker\n- Podman\n\n_ Containers Orchestration\n- Swarm\n- Kubernetes\n- Rancher (RKE)\n\n_ Automatic Deployment\n- GitLab CI\n- GitHub Actions\n- Bitbucket Pipelines\n- Jenkins\n- ArgoCD\n- FluxCD\n\n_ API Gateway\n- Kong\n- Traefik\n- Envoy\n\n_ Monitoring\n- Prometheus\n- Grafana\n\n_ Logs Management\n- ELK\n- Loki\n\n_ Database and Memory\n- MySQL/MariaDB\n- PostgreSQL\n- MongoDB\n- Redis;3
Professional IT Engineer helps organizations migrate and manage workload in the cloud securely and reliably.\n\nExperience in multiple projects as DevOps/SRE and Architect.;3
Experienced Information Technology Support Technician with a demonstrated history of working in the information technology and services industry. Skilled in Technical Support, Administration, Management, Networking, and Leadership. im currently learning provision for aws / gcp, kubernetes, CI/CD, SRE.;3
Solution oriented approach with a deep background as IT Consultant, fluently with Linux Sysadmin tasks and create applications for providing customized solution. Working as a DevOps that ensuring automation and continuous deployments.\n\nHas experience creating high performance and robust application by using Python, Ruby, NodeJS, Go and PHP. with some well known framework for each programming languange (Django, Ruby On Rails, etc). Backed with caching system (memcache & redis) with database mysql, postgresql or MongoDB. With TDD development approach.\n\nFamiliar with CI/CD knowledge and it's tooling such as Git, GitLab, Ansible, Terraform, Vault, etc.;3
I'm a Product Designer that helps to translate ideas into pixel-perfect life. I have experience working in various industries, such as agencies and startups.\n\nI understand some parts of the requirements of a product. That is why I approach product design as an end-to-end process. I offer help with product strategy, user experience design, user research, user interface design, visual design, creative writing, user testing, and usability testing.\n\nI am a mentor and a public speaker in several communities and companies, and also a leader in a UX community in Indonesia. Because I like to share what I know with other people Ñ Sharing is caring.\n\nI'm open to new opportunities and excited to help great ideas grow.\n\nBlog Ñ medium.com/@muchtarruddin\nBusiness Ñ [email]\nPortfolio Ñ behance.net/muchtarruddin;2
Laravel, JS Newbie, Vue and Flutter;0
Hi! IÕm Alfian, a Junior Frontend Developer at Weekend Inc. Experienced Frontend Web Developer with a demonstrated history of working in the information technology and services industry.;0
Experienced Android Developer with a demonstrated history of working in the information technology and services industry. Skilled in Java and Kotlin (Especially in Kotlin), Android Development, MVVM Architecture, Kotlin Coroutines for Handling The Background Thread, ROOM Database, Rest API With Retrofit, Dependency Injection With Dagger Hilt. Strong engineering professional with a Bachelor's degree focused in Information System from University of Gunadarma. My hobby is made a simple android apps project and upload it to my Github. Right now i'm learning Flutter and Kotlin of course.;1
I am an Android Developer with over several years of experience and love to work on projects that can help people live more productive lives. I use my skills in creating simple, elegant and functional applications for both native and cross-platform devices with the latest technologies like Go Programming Language and Kotlin for building successful applications. When Im not on the job, youll find me running around with friends;1
Mobile Developer at PT. Cashlez Worldwide Indonesia;1
Saya adalah seorang mahasiswa teknik informatika yang tertarik di bidang mobile development;1
Android developer at DANA Indonesia. Informatics graduates of Brawijaya University. Passionate in mobile app development.;1
Highly interested in infrastructure and software development. Currently, I'm a DevOps engineer. It is fun to explore and learn the DevOps path. Always interested to learn new things is the key to start exploring and being a fast learner.;3
Help to build IndonesiaÕs cashless society through mobile payment.;1
IÕm an Android App Developer who loves to create apps that functioning well and look great too. I build an app with Java or Kotlin, but mainly Kotlin, in various apps I take part to develop, I use Dagger2 as dependency injection, MVVM with android architecture components, or MVP as a design pattern, and RXJava as asynchronous code solution. I believe in the software development world, keep learning something new is a key aspect to be always relevant.;1
Hello, my name is Joko Purnomo, you can call me Joko.\n\nI am the type of person who is systematic at work, considerate in determining a solution to a problem, and I tend to think critically and rationally.\n\nCurrently I am a Back End Developer at a company in Depok and also a student at STMIK Himsya Semarang.\n\nMy main interest is in all things related to Technology, because of that interest, I often spend the time I have just to study the world of Technology including the world of Programming.;0
I am a happy and proud tech enthusiast. Involved in building incredible apps to help people. Experienced on node js for the last 4 years.;0
Greethings! I'm Ali Akbar\nI was a programmer especially for Java as Backend. I've been more then 3 years working as programmer also as data engineer, fullstack, and sometime could be as support for user for some case.\n\nMy experience as long a programmer there's a technoly familiar for me :\n- Spring, Hibernate, Java, PHP, Laravel, Struts\n- Oracle, DB2, Posgre, SQLServer, MySQL\n- RestAPI, Postman;0
Hi i am Adhitya one of many backend developer in this one wide world, i am developing website mostly with PHP and laravel for the framework but i am open to learn new thing feel free to contact me. i am single after all LOL;0
Experienced PHP Programmer with a demonstrated history of working in the information technology and services industry. Skilled in Oracle Database & MySQL, PHP, jQuery,Ajax,API, QA, Laravel and CodeIgniter 3. Strong engineering professional with a Bachelor of Computer focused in Information Technology from Budi Luhur University.;0
Skilled and passionate backend developer with 4 years experience. knowledgeable in php programming language (laravel/lumen framework, codeigniter), nodejs, and familiar with using SQL server database, mySql, oracle, redis, mongoDB. also learning about devOps like jenkins and docker;0
Experienced Analyst Programmer with a demonstrated history of working in the information technology and services industry. Skilled in Codeigniter, MySQL, RestFull API, Node.Js. Strong engineering professional with a Bachelor's degree focused in Information Technology from Universitas Negeri Semarang.;0
Golang | Node Js | Microservices\n\n\n\nSkills and knowledge:\nProduct Management - Product Development - Software Architecture - Software Development - CI/CD Ð Trainer Software Development;0
I am Adam Aulia Haqi, a Fresh Graduate from UDINUS Semarang. I am interested and very excited to learn, gain experience and pursue a career as a UI/UX Designers. I am open to new ideas.\nReach me at [email];2
Halo! I love getting insights on many things, but I get super excited when it comes to design like UI /UX, graphics or product. So feel free to send me a DM for business or collaboration inquiries. check my portfolio here : bit.ly/nabilagitPortfolio2021\n\nOh! I have a family Digital Printing called Gladyna. If you have design or printing inquiries, you can send an email to [email] and talk more about it, thanks for reading and have a great one!;2
I Have a high interest in the field of design, especially UI/UX Design. For the last 2 years, I've been working as a Freelance UI/UX Designer. I'm also working on a website development project using CMS Wordpress. IÕm active on some freelance websites.;2
Saya adalah seorang freshgraduated yang senang dalam dunia UI/UX Design. Saya suka mengeksplore hal baru. Saya senang belajar mengenai user research, problem solving, dan analisis. Sebelumnya saya pernah mengikuti program internship sebagai UI/UX Design dan juga sebagai front end web developer. Dengan basic pengalaman saya tersebut, selain memahami design saya juga mengerti mengenai HTML, CSS, Js yang merupakan satu kesatuan yang tidak dapat dipisahkan dalam dunia UI/UX Design.\nAnda dapat melihat portfolio saya pada link berikut www.figma.com/proto/EUflj1UqpIBL16PhvXaB48/Portfolio?node-id=114%3A53&scaling=min-zoom;2
Enthusiastic Creative Designer known for creating digital mockups using adobe creative cloud and a very strong attention to detail. Reads and interpret plans, follows orders and works in fast-paced, team-based environments to complete skilled work.;2
Hai. My name is Hanafi Abdul Aziz,\nI'm graduate from Muhammadiyah University of Surakarta and majoring in informatics. I have passion in multimedia such as graphic design, UI/UX design, photography and videography. I made several designs for logo, packaging, invitation, calendars. IÕm also good at several applications such as Adobe Photoshop, Corel Draw, Figma, Adobe Lightroom,Adobe Premiere Pro and Adobe illustrator.;2
Hiii!!\nYou can call me Tiwi and tiwi is a fourth-year informatics engineering at Satya Wacana Christian University. She has been freelancing since 2019 and is looking for new opportunities. I'm really looking forward to working with all of you -Margaretha Tiwi;2
Full Stack Developer yang memiliki ketekunan dalam belajar dan fokus dalam mengerjakan sesuatu, berpengalaman membuat projek secara individu maupun kelompok. Mampu menyelesaikan semua tugas dengan baik seperti aplikasi perpustakaan, chat dan online shop. Untuk versi web menggunakan react js sedangkan android menggunakan react native. Menguasai 2 bahasa pemrogaman dasar PHP dan Javascript;0
Hi there! I'm Yusril, a Web Developer. Mostly on Frontend, native HTML CSS JS or library, like Reactjs. I can do Backend as well, using Nodejs. Currently building on personal projects and sites.;0
I'm a Product Designer that helps to translate ideas into pixel-perfect life. I have experience working in various industries, such as agencies and startups.\n\nI understand some parts of the requirements of a product. That is why I approach product design as an end-to-end process. I offer help with product strategy, user experience design, user research, user interface design, visual design, creative writing, user testing, and usability testing.\n\nI am a mentor and a public speaker in several communities and companies, and also a leader in a UX community in Indonesia. Because I like to share what I know with other people Ñ Sharing is caring.\n\nI'm open to new opportunities and excited to help great ideas grow.\n\nBlog Ñ medium.com/@muchtarruddin\nBusiness Ñ [email]\nPortfolio Ñ behance.net/muchtarruddin;2
Technology Enthusiasts | Keep Learning \nA person who like and always want to know about technology. Try to learn even though it's only from a small problem and try hard when itÕs become a job;0
I love writing code and solving complex problems. I have been obsessed with the idea \n of using software to solve practical problems. Technology and software engineering is like a never-ending puzzle that I am passionately engaged to explore and solve. I do believe in the power of programming to transform, simplify and improve the lives of people around the world!\n\nSkills / Interests :\nAndroid, Kotlin, Flutter, Java, Jetpack, PostgreSQL, SQL, MongoDB, Git, Go Language, Docker, RESTful API, Google Map, ML Kits;1
I am a professional 2D Motion Designer, with extensive knowledge in creating high quality animations for various types of digital media. I have worked on the animation project related to the following categories:;2
Mahasiswa semester 4 Teknik Informatika di Politeknik Negeri Jember . Pemikir kreatif, dan pekerja keras. Memiliki kemampuan dalam mendesain. Dapat mengoperasikan Adobe Photoshop, CorelDRAW, Canva dan Figma. Berpengalaman magang di Pecetakan Shakila (Jember) selama 4 bulan di waktu SMK.;2
Saya adalah seorang mahasiswi dari Politeknik Negeri Jember Jurusan Teknik Informatika. Saya mampu berkerja sama dengan baik personal maupun dengan tim,komunikatif, kritis dan bertanggung jawab. Saya mempunyai keahlian dalam bidang desain UI/UX figma, develop web front-end website dan bercita - cita sebagai web designer.;0
Mahasiswa Politeknik Negeri Jember jurusan Teknologi Informasi, program studi D4-Teknik Informatika 2020. - Memiliki peran dalam bidang programming, content writing, dan digital marketing. Menyukai hal-hal yang berhubungan dengan dunia IT, bercita-cita menjadi seorang Full Stack Web Developer.;0
A college student who love technology and create projects about web and multi-platform apps.;0
Hi there! My name is Andi Surya. I'm a Mobile Engineer based on Malang. I have made a few apps published on Playstore. Interest to learn new technology especially in Mobile Development using Flutter or Native such as Kotlin or Swift;1
I have an educational background in the Information Technology, I graduated from Informatics Engineering at Parahyangan Catholic University in Bandung. I made a final project about Development of BPMS in Mobile Cordova Platform (Coordova Tasklist). I really excited learning new things such as my final project of learning about cordova and test the effectiveness and reusability in the business process management system.;1
Seorang profesional IT dengan pengalaman mulai tahun 2017 di bidang pengembangan aplikasi, dengan keahlian khusus dalam membuat aplikasi berbasis mobile. Saya dapat mengimplementasikan aplikasi dari build hingga siap pakai. Kekuatan terbesar saya terletak pada kemampuan penelitian dan analisa saya serta keinginan untuk berkembang.;1
I am UI/UX Designer based in Yogyakarta. Experienced for 1+ years in User Interface and User Experience Design. I focus on creating experiences that are functional and visually compelling.;2
Human-centered UI/UX Designer with 1+ year experience in building tech products along with product managers and developers. Passionate to prioritize human values and experience to humanize technology. Experienced in designing visual aspects and user flow to enhance the usability of digital products.;2
A persistent UI/UX design enthusiast who always has eagerness to learn, especially related in UI/UX design. Starting career in web development, then decided to completely switch career path to UI/UX design with concern to design engaging user experience through seamless visual user interface design. Having knowledge in user researches, flowchart- sitemap, wireframing, mockup-prototyping, usability testing, and application development. Being able to be a results-driven individual in every design initiative, both independently and as a team member.;2
My name is Amesthysia and I\u2019m currently living in Jakarta. My skills include, but are not limited to: UX/UI Design, UX Research, and Software Testing;2
I'm a UX/UI designer with over a year of experience and always keep up with the latest trends. I help turn visions and ideas into meaningful and useful products. I define myself as a hard-working person with good communication skills to communicate my problem-solving abilities. Able to work under high pressure as an individual worker or as a team, reliable, and highly respects the opinions and ideas of others.;2
Detailed and curious, having passion in designing interfaces either mobile or website, as a Bachelor of Informatics.;2
A software engineer who experienced as a Full-stack Engineer in various industries, but I preferred to work as a Backend Engineer because I believe I could understand the needs of our system and make it a better one.;0
I really enjoy learning about the latest technology. Currently, I'm learning web development using express.js as Back-End and Next.js as Front-End. And I'm also learning about mobile development using Kotlin.;0
I am very excited to learn all about technology, especially in web development. I also frequently attend trainings/bootcamp from several educational platforms to improve my ability. I have studied this web programming since two years ago. Moreover, I have basic skills related to network administrator.;0
Kreative dan fast learning. Lulusan Sistem Informasi Universitas Teknologi Yogyakarta dengan predikat pujian. Saya berpengalaman membangun sistem website fullstack dengan menggunakan PHP native, CSS dan MySql. Serta berpengalaman membuat design website mengunakan framework Vue.js dan Javascript. Sekarang saya bekerja sebagai Mobile Developer menggunakan React Native. Selain membangun sistem saya juga tertarik pada dunia UI/UX serta design, saya tak jarang membagikan hasil line art saya di Instagram pribadi @mioyaaa___ ;0
Rif'an adalah seorang lulusan sarjana pendidikan matematika. Tidak hanya menekuni bidang pendidikan matematika, Rif'an juga memperdalam ilmu teknologi informasi (IT). Saat ini Rif'an memfokuskan diri untuk lebih mendalami IT khususnya Full Stack Website Developer. IT tidak terlepas dari ilmu matematika dan menjadikan motivasi yang besar bagi Rif'an untuk terus berkembang dalam menambah ilmu IT yang lain.;0
Hello, my name is Steven Humam. I am a student majoring in Information Technology at Dian Nuswantoro University. Experienced in Software Engineering & IT Infrasctrure Engineering. Now I am prefer to develop with Go as my Programming language. \u00a0I am currently continuing my ;3
A Last-year college student who's looking for new experiences. An IT enthusiast who loves to learn about codes and networkings, especially server, programming, and database management;3
AWS cloud engineer passionate about automation, DevOps, system administration, and leveraging cloud technologies to improve the agility and efficiency of businesses;3
Passionate about creating awesome web experiences with { HTML, CSS, JavaScript, React-Js & Redux }. Working to bring beautiful UI designs to life. Actively looking for Frontend/UI Developer ( Software Engineer) Role;0
Full stack web developer with a demonstrated history of working in the computer software industry. Strong information technology professional skilled in Java, Microsoft Excel, SQL, Javascript, HTML, and CSS.;0
Spent my day to write code on Android Studio also love about Innovation and Technology. I'm currently certified as Google Associated Android Developer. Skills and Technology that I used : Kotlin, Flutter, Android Jetpack, BLoC, GitFlow.Contact me at [email] or DM on LinkedIn;1
Hi, i'm Firman from Aceh, Indonesia. I am enthusiastic about learning coding, specifically in the JavaScript programming language My favourite Tech Stack is React js, Next js, Typescript, TailwindCSS, Firebase, Node js, Express js, MongoDB visit my github profile to show more : github.com/alfirmanpahlepi;0
As a skilled Product Designer with a passion for UI design, my Visual Communication Design background enhances my creative approach. I have a growth mindset, constantly seeking to improve and make daily progress. In my leisure time, I expand my design knowledge by reading books and articles and honing my skills through hands-on exploration. Currently, I am working on building a Design System for Stockbit-Bibit and sharing my expertise as a UI/UX mentor for Eduwork. Over three years of diverse experience, I have effectively used design to solve problems across multiple industries, startups, and freelance projects.;2
Front End Developer and Business Development to provide an attractive website appearance and be able to perform digital business operating systems. Undergraduate from International Informatics Engineering dual degree class (State Polytechnic of Jember with Management and Science University Malaysia). Improve competence both hard skills and soft skills by participating in organizations, internships and lectures properly. Interested in technology-based work, digital business and personal branding.;0
Lulusan Politeknik Negeri Jember, Jurusan Teknologi Informasi, Program Studi Teknik Informatika. Aktif dan berperan penting dalam berbagai aktivitas keorganisasian mahasiswa. Memiliki pengalaman magang sebagai Web Developer di perusahaan teknologi, dan pengalaman sebagai Freelancer serta fasih berbahasa inggris.;0
¥ Frontend Web Developer with 1+ years of professional experiences in Web Designing and Development. ¥ Tech stack: HTML(5), CSS(3), Less, Bootstrap, JavaScript, jQuery, ReactJS, VueJS, nuxtJS, PHP, Laravel;0
Seorang profesional IT dengan pengalaman mulai tahun 2017 di bidang pengembangan aplikasi, dengan keahlian khusus dalam membuat aplikasi berbasis mobile. Saya dapat mengimplementasikan aplikasi dari build hingga siap pakai. Kekuatan terbesar saya terletak pada kemampuan penelitian dan analisa saya serta keinginan untuk berkembang.;1
